ban_rate,event,hero,no_bans,no_picks,no_picks_bans,pick_ban_rate,pick_rate,win_rate,attribute
58.33%,The Boston Major 2016,Batrider,49,26,75,89.29%,30.95%,57.69%,Intelligence
36.90%,The Boston Major 2016,Shadow Demon,31,33,64,76.19%,39.29%,51.52%,Intelligence
28.57%,The Boston Major 2016,Ogre Magi,24,40,64,76.19%,47.62%,42.50%,Intelligence
50.00%,The Boston Major 2016,Alchemist,42,18,60,71.43%,21.43%,77.78%,Strength
45.24%,The Boston Major 2016,Drow Ranger,38,19,57,67.86%,22.62%,52.63%,Agility
40.48%,The Boston Major 2016,Timbersaw,34,23,57,67.86%,27.38%,60.87%,Strength
41.67%,The Boston Major 2016,Outworld Devourer,35,19,54,64.29%,22.62%,63.16%,Intelligence
15.48%,The Boston Major 2016,Rubick,13,41,54,64.29%,48.81%,56.10%,Intelligence
35.71%,The Boston Major 2016,Slardar,30,22,52,61.90%,26.19%,59.09%,Strength
25.00%,The Boston Major 2016,Sand King,21,28,49,58.33%,33.33%,46.43%,Strength
27.38%,The Boston Major 2016,Juggernaut,23,24,47,55.95%,28.57%,45.83%,Agility
17.86%,The Boston Major 2016,Mirana,15,28,43,51.19%,33.33%,60.71%,Agility
10.71%,The Boston Major 2016,Luna,9,34,43,51.19%,40.48%,61.76%,Agility
32.14%,The Boston Major 2016,Dark Seer,27,16,43,51.19%,19.05%,43.75%,Intelligence
26.19%,The Boston Major 2016,Warlock,22,20,42,50.00%,23.81%,60.00%,Intelligence
21.43%,The Boston Major 2016,Lifestealer,18,22,40,47.62%,26.19%,45.45%,Strength
30.95%,The Boston Major 2016,Io,26,14,40,47.62%,16.67%,71.43%,Strength
21.43%,The Boston Major 2016,Nyx Assassin,18,20,38,45.24%,23.81%,55.00%,Agility
36.90%,The Boston Major 2016,Naga Siren,31,6,37,44.05%,7.14%,83.33%,Agility
27.38%,The Boston Major 2016,Sniper,23,11,34,40.48%,13.10%,36.36%,Agility
10.71%,The Boston Major 2016,Dragon Knight,9,19,28,33.33%,22.62%,52.63%,Strength
16.67%,The Boston Major 2016,Omniknight,14,14,28,33.33%,16.67%,64.29%,Strength
9.52%,The Boston Major 2016,Weaver,8,20,28,33.33%,23.81%,35.00%,Agility
9.52%,The Boston Major 2016,Clockwerk,8,18,26,30.95%,21.43%,38.89%,Strength
21.43%,The Boston Major 2016,Keeper of the Light,18,8,26,30.95%,9.52%,50.00%,Intelligence
16.67%,The Boston Major 2016,Ursa,14,10,24,28.57%,11.90%,20.00%,Agility
15.48%,The Boston Major 2016,Invoker,13,11,24,28.57%,13.10%,45.45%,Intelligence
14.29%,The Boston Major 2016,Slark,12,11,23,27.38%,13.10%,36.36%,Agility
15.48%,The Boston Major 2016,Bounty Hunter,13,9,22,26.19%,10.71%,55.56%,Agility
21.43%,The Boston Major 2016,Storm Spirit,18,3,21,25.00%,3.57%,33.33%,Intelligence
14.29%,The Boston Major 2016,Axe,12,7,19,22.62%,8.33%,71.43%,Strength
7.14%,The Boston Major 2016,Legion Commander,6,12,18,21.43%,14.29%,83.33%,Strength
8.33%,The Boston Major 2016,Undying,7,10,17,20.24%,11.90%,30.00%,Strength
8.33%,The Boston Major 2016,Morphling,7,9,16,19.05%,10.71%,66.67%,Agility
5.95%,The Boston Major 2016,Earth Spirit,5,11,16,19.05%,13.10%,45.45%,Strength
13.10%,The Boston Major 2016,Faceless Void,11,4,15,17.86%,4.76%,50.00%,Agility
4.76%,The Boston Major 2016,Disruptor,4,11,15,17.86%,13.10%,54.55%,Intelligence
8.33%,The Boston Major 2016,Puck,7,7,14,16.67%,8.33%,57.14%,Intelligence
11.90%,The Boston Major 2016,Chen,10,4,14,16.67%,4.76%,50.00%,Intelligence
8.33%,The Boston Major 2016,Silencer,7,6,13,15.48%,7.14%,50.00%,Intelligence
9.52%,The Boston Major 2016,Anti-Mage,8,4,12,14.29%,4.76%,25.00%,Agility
11.90%,The Boston Major 2016,Razor,10,2,12,14.29%,2.38%,0.00%,Agility
11.90%,The Boston Major 2016,Tinker,10,2,12,14.29%,2.38%,0.00%,Intelligence
4.76%,The Boston Major 2016,Phantom Assassin,4,8,12,14.29%,9.52%,50.00%,Agility
9.52%,The Boston Major 2016,Venomancer,8,3,11,13.10%,3.57%,33.33%,Agility
8.33%,The Boston Major 2016,Enigma,7,3,10,11.90%,3.57%,33.33%,Intelligence
7.14%,The Boston Major 2016,Pugna,6,4,10,11.90%,4.76%,50.00%,Intelligence
4.76%,The Boston Major 2016,Templar Assassin,4,6,10,11.90%,7.14%,66.67%,Agility
3.57%,The Boston Major 2016,Dazzle,3,7,10,11.90%,8.33%,57.14%,Intelligence
1.19%,The Boston Major 2016,Leshrac,1,9,10,11.90%,10.71%,33.33%,Intelligence
3.57%,The Boston Major 2016,Elder Titan,3,7,10,11.90%,8.33%,14.29%,Strength
3.57%,The Boston Major 2016,Sven,3,5,8,9.52%,5.95%,20.00%,Strength
2.38%,The Boston Major 2016,Witch Doctor,2,6,8,9.52%,7.14%,16.67%,Intelligence
3.57%,The Boston Major 2016,Beastmaster,3,5,8,9.52%,5.95%,20.00%,Strength
1.19%,The Boston Major 2016,Treant Protector,1,7,8,9.52%,8.33%,71.43%,Strength
3.57%,The Boston Major 2016,Medusa,3,4,7,8.33%,4.76%,25.00%,Agility
2.38%,The Boston Major 2016,Terrorblade,2,5,7,8.33%,5.95%,40.00%,Agility
2.38%,The Boston Major 2016,Pudge,2,4,6,7.14%,4.76%,25.00%,Strength
3.57%,The Boston Major 2016,Enchantress,3,3,6,7.14%,3.57%,33.33%,Intelligence
2.38%,The Boston Major 2016,Jakiro,2,4,6,7.14%,4.76%,25.00%,Intelligence
2.38%,The Boston Major 2016,Spirit Breaker,2,4,6,7.14%,4.76%,50.00%,Strength
0.00%,The Boston Major 2016,Oracle,0,6,6,7.14%,7.14%,33.33%,Intelligence
1.19%,The Boston Major 2016,Shadow Fiend,1,4,5,5.95%,4.76%,50.00%,Agility
1.19%,The Boston Major 2016,Vengeful Spirit,1,4,5,5.95%,4.76%,0.00%,Agility
3.57%,The Boston Major 2016,Riki,3,2,5,5.95%,2.38%,50.00%,Agility
0.00%,The Boston Major 2016,Earthshaker,0,4,4,4.76%,4.76%,100.00%,Strength
2.38%,The Boston Major 2016,Kunkka,2,2,4,4.76%,2.38%,50.00%,Strength
1.19%,The Boston Major 2016,Tidehunter,1,3,4,4.76%,3.57%,33.33%,Strength
1.19%,The Boston Major 2016,Ancient Apparition,1,3,4,4.76%,3.57%,33.33%,Intelligence
1.19%,The Boston Major 2016,Centaur Warrunner,1,3,4,4.76%,3.57%,33.33%,Strength
1.19%,The Boston Major 2016,Bristleback,1,3,4,4.76%,3.57%,0.00%,Strength
1.19%,The Boston Major 2016,Abaddon,1,3,4,4.76%,3.57%,33.33%,Strength
1.19%,The Boston Major 2016,Winter Wyvern,1,3,4,4.76%,3.57%,33.33%,Intelligence
0.00%,The Boston Major 2016,Windranger,0,3,3,3.57%,3.57%,33.33%,Intelligence
1.19%,The Boston Major 2016,Lion,1,2,3,3.57%,2.38%,50.00%,Intelligence
0.00%,The Boston Major 2016,Queen of Pain,0,3,3,3.57%,3.57%,33.33%,Intelligence
0.00%,The Boston Major 2016,Night Stalker,0,3,3,3.57%,3.57%,33.33%,Strength
1.19%,The Boston Major 2016,Magnus,1,2,3,3.57%,2.38%,50.00%,Strength
0.00%,The Boston Major 2016,Bane,0,2,2,2.38%,2.38%,50.00%,Intelligence
0.00%,The Boston Major 2016,Bloodseeker,0,2,2,2.38%,2.38%,50.00%,Agility
1.19%,The Boston Major 2016,Natures Prophet,1,1,2,2.38%,1.19%,0.00%,Intelligence
0.00%,The Boston Major 2016,Clinkz,0,2,2,2.38%,2.38%,50.00%,Agility
0.00%,The Boston Major 2016,Doom,0,2,2,2.38%,2.38%,0.00%,Strength
0.00%,The Boston Major 2016,Lycan,0,2,2,2.38%,2.38%,50.00%,Strength
0.00%,The Boston Major 2016,Brewmaster,0,2,2,2.38%,2.38%,50.00%,Strength
1.19%,The Boston Major 2016,Ember Spirit,1,1,2,2.38%,1.19%,100.00%,Agility
0.00%,The Boston Major 2016,Lina,0,1,1,1.19%,1.19%,100.00%,Intelligence
0.00%,The Boston Major 2016,Shadow Shaman,0,1,1,1.19%,1.19%,0.00%,Intelligence
1.19%,The Boston Major 2016,Death Prophet,1,0,1,1.19%,0.00%,0.00%,Intelligence
1.19%,The Boston Major 2016,Viper,1,0,1,1.19%,0.00%,0.00%,Agility
1.19%,The Boston Major 2016,Huskar,1,0,1,1.19%,0.00%,0.00%,Strength
1.19%,The Boston Major 2016,Meepo,1,0,1,1.19%,0.00%,0.00%,Agility
0.00%,The Boston Major 2016,Visage,0,1,1,1.19%,1.19%,0.00%,Intelligence
,The Boston Major 2016,Monkey King,,,,,,,Agility
,The Boston Major 2016,Underlord,,,,,,,Strength
,The Boston Major 2016,Arc Warden,,,,,,,Agility
0,The Boston Major 2016,Chaos Knight,0,0,0,0,0,0,Strength
0,The Boston Major 2016,Phoenix,0,0,0,0,0,0,Strength
0,The Boston Major 2016,Tiny,0,0,0,0,0,0,Strength
0,The Boston Major 2016,Tusk,0,0,0,0,0,0,Strength
0,The Boston Major 2016,Wraith King,0,0,0,0,0,0,Strength
0,The Boston Major 2016,Broodmother,0,0,0,0,0,0,Agility
0,The Boston Major 2016,Gyrocopter,0,0,0,0,0,0,Agility
0,The Boston Major 2016,Lone Druid,0,0,0,0,0,0,Agility
0,The Boston Major 2016,Phantom Lancer,0,0,0,0,0,0,Agility
0,The Boston Major 2016,Spectre,0,0,0,0,0,0,Agility
0,The Boston Major 2016,Troll Warlord,0,0,0,0,0,0,Agility
0,The Boston Major 2016,Crystal Maiden,0,0,0,0,0,0,Intelligence
0,The Boston Major 2016,Lich,0,0,0,0,0,0,Intelligence
0,The Boston Major 2016,Necrophos,0,0,0,0,0,0,Intelligence
0,The Boston Major 2016,Skywrath Mage,0,0,0,0,0,0,Intelligence
0,The Boston Major 2016,Techies,0,0,0,0,0,0,Intelligence
0,The Boston Major 2016,Zeus,0,0,0,0,0,0,Intelligence
42.42%,The Frankfurt Major 2015,Tusk,42,56,98,98.99%,56.57%,50.00%,Strength
57.58%,The Frankfurt Major 2015,Shadow Fiend,57,37,94,94.95%,37.37%,56.76%,Agility
72.73%,The Frankfurt Major 2015,Doom,72,21,93,93.94%,21.21%,47.62%,Strength
36.36%,The Frankfurt Major 2015,Winter Wyvern,36,49,85,85.86%,49.49%,55.10%,Intelligence
48.48%,The Frankfurt Major 2015,Queen of Pain,48,35,83,83.84%,35.35%,42.86%,Intelligence
49.49%,The Frankfurt Major 2015,Dark Seer,49,32,81,81.82%,32.32%,50.00%,Intelligence
35.35%,The Frankfurt Major 2015,Gyrocopter,35,45,80,80.81%,45.45%,42.22%,Agility
39.39%,The Frankfurt Major 2015,Slardar,39,38,77,77.78%,38.38%,52.63%,Strength
30.30%,The Frankfurt Major 2015,Dazzle,30,43,73,73.74%,43.43%,53.49%,Intelligence
42.42%,The Frankfurt Major 2015,Undying,42,30,72,72.73%,30.30%,60.00%,Strength
35.35%,The Frankfurt Major 2015,Ember Spirit,35,28,63,63.64%,28.28%,53.57%,Agility
33.33%,The Frankfurt Major 2015,Ancient Apparition,33,26,59,59.60%,26.26%,53.85%,Intelligence
25.25%,The Frankfurt Major 2015,Bane,25,33,58,58.59%,33.33%,51.52%,Intelligence
21.21%,The Frankfurt Major 2015,Windranger,21,32,53,53.54%,32.32%,34.38%,Intelligence
25.25%,The Frankfurt Major 2015,Night Stalker,25,28,53,53.54%,28.28%,39.29%,Strength
39.39%,The Frankfurt Major 2015,Broodmother,39,8,47,47.47%,8.08%,50.00%,Agility
31.31%,The Frankfurt Major 2015,Io,31,13,44,44.44%,13.13%,46.15%,Strength
28.28%,The Frankfurt Major 2015,Juggernaut,28,13,41,41.41%,13.13%,46.15%,Agility
17.17%,The Frankfurt Major 2015,Lina,17,24,41,41.41%,24.24%,33.33%,Intelligence
17.17%,The Frankfurt Major 2015,Spirit Breaker,17,21,38,38.38%,21.21%,42.86%,Strength
28.28%,The Frankfurt Major 2015,Huskar,28,9,37,37.37%,9.09%,66.67%,Strength
7.07%,The Frankfurt Major 2015,Earthshaker,7,28,35,35.35%,28.28%,60.71%,Strength
16.16%,The Frankfurt Major 2015,Templar Assassin,16,16,32,32.32%,16.16%,56.25%,Agility
14.14%,The Frankfurt Major 2015,Clockwerk,14,18,32,32.32%,18.18%,38.89%,Strength
16.16%,The Frankfurt Major 2015,Anti-Mage,16,11,27,27.27%,11.11%,54.55%,Agility
3.03%,The Frankfurt Major 2015,Tiny,3,24,27,27.27%,24.24%,50.00%,Strength
13.13%,The Frankfurt Major 2015,Beastmaster,13,14,27,27.27%,14.14%,42.86%,Strength
16.16%,The Frankfurt Major 2015,Viper,16,11,27,27.27%,11.11%,45.45%,Agility
10.10%,The Frankfurt Major 2015,Alchemist,10,15,25,25.25%,15.15%,60.00%,Strength
11.11%,The Frankfurt Major 2015,Bounty Hunter,11,12,23,23.23%,12.12%,75.00%,Agility
11.11%,The Frankfurt Major 2015,Phantom Lancer,11,11,22,22.22%,11.11%,72.73%,Agility
8.08%,The Frankfurt Major 2015,Visage,8,14,22,22.22%,14.14%,57.14%,Intelligence
10.10%,The Frankfurt Major 2015,Lich,10,11,21,21.21%,11.11%,45.45%,Intelligence
9.09%,The Frankfurt Major 2015,Disruptor,9,11,20,20.20%,11.11%,27.27%,Intelligence
3.03%,The Frankfurt Major 2015,Rubick,3,14,17,17.17%,14.14%,57.14%,Intelligence
10.10%,The Frankfurt Major 2015,Bristleback,10,6,16,16.16%,6.06%,50.00%,Strength
6.06%,The Frankfurt Major 2015,Dragon Knight,6,8,14,14.14%,8.08%,87.50%,Strength
6.06%,The Frankfurt Major 2015,Razor,6,7,13,13.13%,7.07%,71.43%,Agility
3.03%,The Frankfurt Major 2015,Vengeful Spirit,3,9,12,12.12%,9.09%,33.33%,Agility
4.04%,The Frankfurt Major 2015,Shadow Shaman,4,8,12,12.12%,8.08%,62.50%,Intelligence
10.10%,The Frankfurt Major 2015,Meepo,10,2,12,12.12%,2.02%,100.00%,Agility
5.05%,The Frankfurt Major 2015,Nyx Assassin,5,7,12,12.12%,7.07%,57.14%,Agility
4.04%,The Frankfurt Major 2015,Invoker,4,5,9,9.09%,5.05%,40.00%,Intelligence
1.01%,The Frankfurt Major 2015,Witch Doctor,1,7,8,8.08%,7.07%,57.14%,Intelligence
6.06%,The Frankfurt Major 2015,Lycan,6,2,8,8.08%,2.02%,0.00%,Strength
4.04%,The Frankfurt Major 2015,Brewmaster,4,4,8,8.08%,4.04%,25.00%,Strength
2.02%,The Frankfurt Major 2015,Magnus,2,6,8,8.08%,6.06%,50.00%,Strength
1.01%,The Frankfurt Major 2015,Timbersaw,1,7,8,8.08%,7.07%,57.14%,Strength
2.02%,The Frankfurt Major 2015,Drow Ranger,2,5,7,7.07%,5.05%,60.00%,Agility
3.03%,The Frankfurt Major 2015,Sven,3,4,7,7.07%,4.04%,25.00%,Strength
1.01%,The Frankfurt Major 2015,Lion,1,6,7,7.07%,6.06%,0.00%,Intelligence
4.04%,The Frankfurt Major 2015,Slark,4,3,7,7.07%,3.03%,0.00%,Agility
1.01%,The Frankfurt Major 2015,Tidehunter,1,4,5,5.05%,4.04%,75.00%,Strength
3.03%,The Frankfurt Major 2015,Natures Prophet,3,2,5,5.05%,2.02%,0.00%,Intelligence
1.01%,The Frankfurt Major 2015,Spectre,1,4,5,5.05%,4.04%,25.00%,Agility
1.01%,The Frankfurt Major 2015,Skywrath Mage,1,4,5,5.05%,4.04%,25.00%,Intelligence
1.01%,The Frankfurt Major 2015,Wraith King,1,3,4,4.04%,3.03%,66.67%,Strength
0.00%,The Frankfurt Major 2015,Luna,0,4,4,4.04%,4.04%,50.00%,Agility
0.00%,The Frankfurt Major 2015,Leshrac,0,4,4,4.04%,4.04%,50.00%,Intelligence
2.02%,The Frankfurt Major 2015,Silencer,2,2,4,4.04%,2.02%,0.00%,Intelligence
0.00%,The Frankfurt Major 2015,Treant Protector,0,4,4,4.04%,4.04%,50.00%,Strength
1.01%,The Frankfurt Major 2015,Venomancer,1,2,3,3.03%,2.02%,0.00%,Agility
3.03%,The Frankfurt Major 2015,Clinkz,3,0,3,3.03%,0.00%,0.00%,Agility
2.02%,The Frankfurt Major 2015,Jakiro,2,1,3,3.03%,1.01%,0.00%,Intelligence
0.00%,The Frankfurt Major 2015,Batrider,0,3,3,3.03%,3.03%,0.00%,Intelligence
2.02%,The Frankfurt Major 2015,Chen,2,1,3,3.03%,1.01%,100.00%,Intelligence
0.00%,The Frankfurt Major 2015,Shadow Demon,0,3,3,3.03%,3.03%,0.00%,Intelligence
1.01%,The Frankfurt Major 2015,Abaddon,1,2,3,3.03%,2.02%,100.00%,Strength
2.02%,The Frankfurt Major 2015,Phoenix,2,1,3,3.03%,1.01%,0.00%,Strength
0.00%,The Frankfurt Major 2015,Axe,0,2,2,2.02%,2.02%,0.00%,Strength
0.00%,The Frankfurt Major 2015,Crystal Maiden,0,2,2,2.02%,2.02%,50.00%,Intelligence
1.01%,The Frankfurt Major 2015,Morphling,1,1,2,2.02%,1.01%,100.00%,Agility
0.00%,The Frankfurt Major 2015,Death Prophet,0,2,2,2.02%,2.02%,50.00%,Intelligence
0.00%,The Frankfurt Major 2015,Weaver,0,2,2,2.02%,2.02%,0.00%,Agility
0.00%,The Frankfurt Major 2015,Sand King,0,1,1,1.01%,1.01%,0.00%,Strength
0.00%,The Frankfurt Major 2015,Storm Spirit,0,1,1,1.01%,1.01%,100.00%,Intelligence
0.00%,The Frankfurt Major 2015,Tinker,0,1,1,1.01%,1.01%,0.00%,Intelligence
0.00%,The Frankfurt Major 2015,Pugna,0,1,1,1.01%,1.01%,100.00%,Intelligence
0.00%,The Frankfurt Major 2015,Lifestealer,0,1,1,1.01%,1.01%,0.00%,Strength
0.00%,The Frankfurt Major 2015,Ursa,0,1,1,1.01%,1.01%,0.00%,Agility
1.01%,The Frankfurt Major 2015,Lone Druid,1,0,1,1.01%,0.00%,0.00%,Agility
0.00%,The Frankfurt Major 2015,Chaos Knight,0,1,1,1.01%,1.01%,0.00%,Strength
0.00%,The Frankfurt Major 2015,Ogre Magi,0,1,1,1.01%,1.01%,0.00%,Intelligence
0.00%,The Frankfurt Major 2015,Naga Siren,0,1,1,1.01%,1.01%,0.00%,Agility
0.00%,The Frankfurt Major 2015,Medusa,0,1,1,1.01%,1.01%,100.00%,Agility
,The Frankfurt Major 2015,Monkey King,,,,,,,Agility
,The Frankfurt Major 2015,Underlord,,,,,,,Strength
,The Frankfurt Major 2015,Arc Warden,,,,,,,Agility
,The Frankfurt Major 2015,Earth Spirit,,,,,,,Strength
,The Frankfurt Major 2015,Terrorblade,,,,,,,Agility
,The Frankfurt Major 2015,Oracle,,,,,,,Intelligence
0,The Frankfurt Major 2015,Centaur Warrunner,0,0,0,0,0,0,Strength
0,The Frankfurt Major 2015,Elder Titan,0,0,0,0,0,0,Strength
0,The Frankfurt Major 2015,Kunkka,0,0,0,0,0,0,Strength
0,The Frankfurt Major 2015,Legion Commander,0,0,0,0,0,0,Strength
0,The Frankfurt Major 2015,Omniknight,0,0,0,0,0,0,Strength
0,The Frankfurt Major 2015,Pudge,0,0,0,0,0,0,Strength
0,The Frankfurt Major 2015,Bloodseeker,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Faceless Void,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Mirana,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Phantom Assassin,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Riki,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Sniper,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Troll Warlord,0,0,0,0,0,0,Agility
0,The Frankfurt Major 2015,Enchantress,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Enigma,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Keeper of the Light,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Necrophos,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Outworld Devourer,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Puck,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Techies,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Warlock,0,0,0,0,0,0,Intelligence
0,The Frankfurt Major 2015,Zeus,0,0,0,0,0,0,Intelligence
69.75%,The International 2013,Batrider,113,48,161,99.38%,29.63%,45.83%,Intelligence
74.07%,The International 2013,Outworld Devourer,120,32,152,93.83%,19.75%,37.50%,Intelligence
51.85%,The International 2013,Lifestealer,84,67,151,93.21%,41.36%,56.72%,Strength
38.27%,The International 2013,Visage,62,88,150,92.59%,54.32%,55.68%,Intelligence
46.30%,The International 2013,Chen,75,65,140,86.42%,40.12%,63.08%,Intelligence
66.05%,The International 2013,Io,107,27,134,82.72%,16.67%,62.96%,Strength
45.06%,The International 2013,Dark Seer,73,59,132,81.48%,36.42%,52.54%,Intelligence
44.44%,The International 2013,Alchemist,72,60,132,81.48%,37.04%,46.67%,Strength
29.01%,The International 2013,Weaver,47,75,122,75.31%,46.30%,57.33%,Agility
25.31%,The International 2013,Natures Prophet,41,69,110,67.90%,42.59%,47.83%,Intelligence
30.86%,The International 2013,Dragon Knight,50,57,107,66.05%,35.19%,43.86%,Strength
35.80%,The International 2013,Naga Siren,58,43,101,62.35%,26.54%,55.81%,Agility
28.40%,The International 2013,Gyrocopter,46,48,94,58.02%,29.63%,56.25%,Agility
14.20%,The International 2013,Rubick,23,69,92,56.79%,42.59%,40.58%,Intelligence
19.75%,The International 2013,Nyx Assassin,32,46,78,48.15%,28.40%,52.17%,Agility
19.75%,The International 2013,Puck,32,43,75,46.30%,26.54%,58.14%,Intelligence
29.63%,The International 2013,Razor,48,27,75,46.30%,16.67%,48.15%,Agility
21.60%,The International 2013,Shadow Demon,35,31,66,40.74%,19.14%,45.16%,Intelligence
25.31%,The International 2013,Enchantress,41,23,64,39.51%,14.20%,30.43%,Intelligence
24.07%,The International 2013,Lone Druid,39,22,61,37.65%,13.58%,45.45%,Agility
8.02%,The International 2013,Bane,13,46,59,36.42%,28.40%,54.35%,Intelligence
20.99%,The International 2013,Anti-Mage,34,16,50,30.86%,9.88%,68.75%,Agility
17.90%,The International 2013,Keeper of the Light,29,21,50,30.86%,12.96%,66.67%,Intelligence
8.64%,The International 2013,Beastmaster,14,32,46,28.40%,19.75%,46.88%,Strength
20.37%,The International 2013,Treant Protector,33,13,46,28.40%,8.02%,46.15%,Strength
14.81%,The International 2013,Bounty Hunter,24,20,44,27.16%,12.35%,55.00%,Agility
11.11%,The International 2013,Timbersaw,18,24,42,25.93%,14.81%,45.83%,Strength
13.58%,The International 2013,Queen of Pain,22,17,39,24.07%,10.49%,41.18%,Intelligence
11.11%,The International 2013,Enigma,18,20,38,23.46%,12.35%,45.00%,Intelligence
11.73%,The International 2013,Storm Spirit,19,18,37,22.84%,11.11%,50.00%,Intelligence
8.02%,The International 2013,Clockwerk,13,23,36,22.22%,14.20%,47.83%,Strength
8.02%,The International 2013,Shadow Fiend,13,22,35,21.60%,13.58%,54.55%,Agility
4.94%,The International 2013,Vengeful Spirit,8,26,34,20.99%,16.05%,42.31%,Agility
9.26%,The International 2013,Jakiro,15,19,34,20.99%,11.73%,42.11%,Intelligence
6.79%,The International 2013,Magnus,11,19,30,18.52%,11.73%,52.63%,Strength
1.23%,The International 2013,Crystal Maiden,2,26,28,17.28%,16.05%,61.54%,Intelligence
9.88%,The International 2013,Tinker,16,12,28,17.28%,7.41%,25.00%,Intelligence
6.79%,The International 2013,Spectre,11,13,24,14.81%,8.02%,46.15%,Agility
3.09%,The International 2013,Windranger,5,17,22,13.58%,10.49%,47.06%,Intelligence
6.17%,The International 2013,Leshrac,10,12,22,13.58%,7.41%,33.33%,Intelligence
6.79%,The International 2013,Juggernaut,11,9,20,12.35%,5.56%,33.33%,Agility
3.09%,The International 2013,Sand King,5,15,20,12.35%,9.26%,20.00%,Strength
4.94%,The International 2013,Ursa,8,11,19,11.73%,6.79%,72.73%,Agility
4.32%,The International 2013,Doom,7,11,18,11.11%,6.79%,27.27%,Strength
2.47%,The International 2013,Chaos Knight,4,13,17,10.49%,8.02%,61.54%,Strength
1.85%,The International 2013,Earthshaker,3,13,16,9.88%,8.02%,69.23%,Strength
3.09%,The International 2013,Mirana,5,10,15,9.26%,6.17%,60.00%,Agility
0.62%,The International 2013,Tidehunter,1,14,15,9.26%,8.64%,42.86%,Strength
4.94%,The International 2013,Templar Assassin,8,6,14,8.64%,3.70%,33.33%,Agility
1.85%,The International 2013,Morphling,3,9,12,7.41%,5.56%,55.56%,Agility
2.47%,The International 2013,Phantom Lancer,4,8,12,7.41%,4.94%,50.00%,Agility
1.85%,The International 2013,Venomancer,3,9,12,7.41%,5.56%,44.44%,Agility
1.23%,The International 2013,Lina,2,9,11,6.79%,5.56%,44.44%,Intelligence
